1,1,133.95751954322532,88.51339142705301,62.429590818812464,9.169944047927856,0.02716207504272461,0.01660299301147461,0.33924283064608723,0.5339597879112137,20592.923606125543,19252.262027783097
4,21,137.53765540078965,87.25475397098833,66.87488438678164,21.270612001419067,0.016102075576782227,0.006897926330566406,0.36559370801599855,0.5137703620735293,9910.476377234392,7314.593222751506
4,22,143.52436726189762,94.80752836763243,73.53727380668091,17.197038888931274,0.01747608184814453,0.006498098373413086,0.33943252859194717,0.48763213376518155,12760.169310179117,12015.315272110933
4,23,145.06845473949065,102.3726287279833,57.785960805992424,18.251198053359985,0.018345117568969727,0.006673097610473633,0.29431502588332636,0.6016641873675249,9312.973760358396,7778.74666609336
4,24,139.90850242264608,100.24992703847553,81.00947738925508,18.132235050201416,0.018365144729614258,0.0063397884368896484,0.2834607954301945,0.42098245648762944,11632.060051136319,10739.354601242681
4,25,141.76696499385045,95.89683228773717,57.3013758035357,20.03572702407837,0.017755985260009766,0.00658726692199707,0.32356009531630325,0.5958058648852268,7990.308639782266,7186.707544472166
4,26,143.98993416193292,99.43765033164202,57.229781466084994,16.15841293334961,0.018754005432128906,0.006685018539428711,0.3094124883770475,0.6025431791522062,9189.43533683922,7064.960236217481
4,27,144.51727959408836,98.12804312025142,76.9116739245386,15.17911982536316,0.01836705207824707,0.0063741207122802734,0.32099439322503376,0.4678029219719359,10341.96957463616,9655.106940726791
4,28,128.2779688216471,78.76950027066074,59.18880140631155,14.307223081588743,0.01850295066833496,0.006879329681396484,0.38594677640882424,0.5385895025465718,10710.579107889112,9362.917045863167
4,29,146.99166146342688,104.69779379530445,75.31926898555345,16.455708026885986,0.017867088317871094,0.007529258728027344,0.2877297068898402,0.48759495446417755,9738.71962140162,7824.393588811518
4,30,149.25795966370544,97.48154643560855,83.85879964070816,12.76302981376648,0.016910076141357422,0.006569862365722656,0.34689214126171114,0.43816195913671047,11731.873377774378,12234.216981420837
5,1,141.79322128324836,103.24420370594135,86.2876773953756,17.545899868011475,0.017863035202026367,0.00656890869140625,0.27186784550370635,0.3914541427688847,40100.33646565769,39126.93822759486
5,2,141.95389504739916,106.22041812800818,76.12795944234445,19.75437307357788,0.020653724670410156,0.0073909759521484375,0.25172593473014165,0.46371348657305306,50698.99413733126,43284.560448212185
5,3,143.86689852478264,98.7484275002599,67.75706701996558,16.10413908958435,0.018954992294311523,0.0066258907318115234,0.31361259252245993,0.5290294868746775,45224.61920395041,43102.66505504741
5,4,143.32340471198492,98.72480882378063,52.26386303300305,20.31852912902832,0.017809152603149414,0.006685018539428711,0.31117454945915674,0.6353431378634234,44955.974639503824,28645.484862762667
5,5,133.92841763889473,92.90471999540613,57.269212788187126,16.2135488986969,0.01811361312866211,0.006869077682495117,0.30631062747339394,0.572389386824538,42613.52783201262,36045.67899815622
5,6,149.3748560074002,103.69535561091773,69.37503278358078,16.11911916732788,0.018204927444458008,0.00688481330871582,0.3058044815401828,0.5355641863839262,50376.97931552549,43523.60750318356
5,7,147.63796679589174,91.75279268009606,57.526697610363364,15.92210292816162,0.01829695701599121,0.006635904312133789,0.3785284729168376,0.610352954197117,32747.176837394643,33349.50556127954
5,8,137.34117204661743,89.45835875910565,61.38898616760031,24.501384019851685,0.01701211929321289,0.006604909896850586,0.3486413620473474,0.5530183319917849,42494.25075622735,36742.24100666781
5,9,145.57684048586304,95.46373861804194,56.49598410870656,19.00405788421631,0.018225908279418945,0.006676912307739258,0.3442381473630593,0.6119164015364595,44276.353895485656,31883.020495155426
5,10,155.33191994413949,99.15882710371685,60.38064330616833,14.249516010284424,0.01792001724243164,0.006857872009277344,0.3616326435714155,0.6112798751996212,39343.637225991166,34010.465368907135
5,11,147.2653753894853,88.19290900640254,74.76036167149225,16.755043983459473,0.01672506332397461,0.006567955017089844,0.4011293640942331,0.49234257221857386,47353.3972671584,46142.03370738163
5,12,134.42184525144822,102.8238132662467,62.36309742907498,14.867271184921265,0.019730806350708008,0.006814241409301758,0.2350661972099441,0.5360642660988683,42597.01314407281,40609.92140258152
5,13,152.8980459562706,99.66682182897148,68.27709564526539,15.24575901031494,0.018331050872802734,0.0067789554595947266,0.34814849198611375,0.5534469049735737,37022.14101103843,36313.82489618139
5,14,149.34678667925084,101.8972495705568,76.8997436925965,20.87155795097351,0.018011093139648438,0.0068089962005615234,0.3177138133584386,0.4850927468713969,36179.53199080182,33419.888506405296
5,15,131.90929770235067,94.24986590651639,68.70615561606246,17.683654069900513,0.018249988555908203,0.006700038909912109,0.28549490029741226,0.4791409187008499,39062.48024671983,33960.46579636351
5,16,138.28046719154636,92.52995941100002,74.38468028617865,17.552557945251465,0.017149925231933594,0.00658106803894043,0.3308530026671999,0.462073843132589,35765.83057872678,33476.20258485496
5,17,150.46259174601042,104.29826867089683,65.74061616244776,13.241744995117188,0.017683982849121094,0.006600856781005859,0.3068159503263219,0.5630766730814943,54792.68751465226,47292.986885124345
5,18,137.34493354006824,91.23698183463388,44.65764379661046,26.894141912460327,0.017634868621826172,0.006774187088012695,0.33570915589677053,0.674850446641468,36683.60099960718,28068.272668159578
5,19,135.8091203590214,87.86966096600175,48.432999871069995,14.7298481464386,0.017448902130126953,0.0067670345306396484,0.3529914579101033,0.643374467465559,36421.85671289486,28479.097751134083
5,20,152.82069200997205,109.62293943745257,67.61332224006871,23.28944301605225,0.01805901527404785,0.006738185882568359,0.2826695259939059,0.557564349756663,35993.0857192339,31202.600954225076
5,21,136.90772969700305,88.22294489195647,65.43330095363514,19.914878129959103,0.0177459716796875,0.006949186325073242,0.35560289337054357,0.522062771046977,30858.394465898305,26006.843886193426
5,22,133.34592482099805,91.49667424923986,65.6684290987713,21.01648688316345,0.017648696899414062,0.0072650909423828125,0.3138397414689359,0.507533288423146,32190.952668560112,29778.106252545356
5,23,150.08476265160095,99.1885822162775,66.41151220174149,15.14008092880249,0.01756906509399414,0.0065648555755615234,0.33911624029063653,0.5575066313966478,36890.40566002163,30946.054510008034
5,24,133.100159163971,87.13200177200682,67.74257641911032,20.19383716583252,0.016710996627807617,0.006593942642211914,0.34536515719214367,0.49104060547624334,43656.172624020415,39525.75945981034
5,25,139.32526326061387,89.94475791291028,72.24075526250034,14.80432105064392,0.01730489730834961,0.006582975387573242,0.3544260688410489,0.4814956485862085,45968.282309982045,39971.81354193158
5,26,159.19210472592354,110.78805467103075,65.04749598130819,16.479516983032227,0.018538951873779297,0.006620883941650391,0.30406061995491956,0.5913899367478143,41547.21465003827,40836.75476359192
5,27,133.70745426773942,86.53588761296851,58.43164198964904,15.882407903671265,0.016011953353881836,0.006551980972290039,0.35279683479960133,0.5629888975924713,35717.11236768977,33698.291614499416
5,28,144.2313985782095,94.05676690370206,68.26141436200612,16.385643005371094,0.018090009689331055,0.0065288543701171875,0.3478759283284648,0.5267229255563839,50974.970784935394,47360.91450114903
5,29,127.7246623599057,88.38960754045766,73.52364266961007,14.270687103271484,0.01862812042236328,0.006780147552490234,0.30796757722959367,0.42435829297842775,47255.359072643936,44783.85068587947
5,30,154.13950148564513,96.62673791317393,60.41416378480255,18.45706081390381,0.018024921417236328,0.00728297233581543,0.3731215101784101,0.6080552797789548,32126.973283904987,27402.324190441577
6,1,141.79950037823195,74.12244692876475,82.75757588468694,13.141165018081663,0.01582789421081543,0.006623983383178711,0.4772728625203006,0.4163761108893773,17670.369248671308,16115.805256937976
6,2,148.91274290642903,77.46716891620868,53.95345380061647,15.252912998199465,0.015470743179321289,0.006147146224975586,0.47978146527805193,0.6376841044790994,17685.97821302195,17069.799694017587
6,3,146.92157495960953,94.50179473011517,52.632037697758676,17.00490403175354,0.016663074493408203,0.00677490234375,0.3567874918568303,0.6417678090353452,17454.43274217206,13376.987514809893
6,4,144.470218620128,88.05133658187191,45.27473815503518,14.155805110931396,0.016237974166870117,0.0065920352935791016,0.39052257674368646,0.6866154243589733,16971.81293896252,16377.206034982744
6,5,137.7247710260647,101.89184910397387,72.07267873359265,17.97384214401245,0.01810598373413086,0.006536960601806641,0.2601777563696902,0.4766905169154157,15984.529772483218,14502.911593154455
6,6,127.67757360238004,48.66192174290943,44.95948523801618,11.549654006958008,0.0171511173248291,0.005974769592285156,0.6188686832782799,0.6478670139986269,17591.800076962492,17348.86695351443
6,7,144.01935381565093,51.80907895513412,52.92210904920658,18.496270895004272,0.015151023864746094,0.006703853607177734,0.6402630786591968,0.6325347417059761,17564.284843907124,17149.80527911355
6,8,143.7496531906642,96.07180705040254,69.97750164884589,15.468846082687378,0.0667266845703125,0.0067479610443115234,0.3316727733389626,0.5131988140797089,17650.70401191541,15274.889884338174
6,9,154.12070013938765,38.16131113502286,51.23596462132723,14.70040798187256,0.020868301391601562,0.008957147598266602,0.7523933443041101,0.6675594869800804,17536.80574953519,17206.12936202997
6,10,126.31667123130356,33.80838194271416,37.62965013486164,20.85341501235962,0.012774944305419922,0.006216764450073242,0.7323521779575218,0.7021006826093725,17782.218205796227,17077.073780844625
6,11,132.2634992124841,57.52836882051408,64.05307863240999,18.801329851150516,0.014230012893676758,0.006094694137573242,0.5650472793851193,0.5157161347326267,17747.968864588842,17176.753069528655
6,12,149.75028975627168,56.70451255102736,60.60849780356235,14.050122022628784,0.0148468017578125,0.006157875061035156,0.6213395470331468,0.5952695790959295,17684.05636668869,17210.133092648466
6,13,143.2169590908465,55.83434965646013,52.09402807977245,16.874210119247437,0.016060829162597656,0.006944894790649414,0.610141494339069,0.6362579654639382,17760.629061607728,16722.327949667928
6,14,159.50904484858626,81.30717184664186,60.59895172924688,21.37573218345642,0.01790904998779297,0.00690007209777832,0.49026607284983376,0.6200908118610431,17730.14388843472,15680.229108957912
6,15,141.9766677435548,48.64367754739538,39.52825632626173,15.062928915023804,0.014146804809570312,0.006318092346191406,0.6573825944749037,0.7215862510757077,17574.94941456991,17327.8577375116
6,16,136.8308660906809,91.86846875510882,62.03803385501743,13.47261381149292,0.018375873565673828,0.006786823272705078,0.3285983537206765,0.546607899025477,16028.366541718933,15485.536385406338
6,17,123.19209046655546,66.97730584497096,60.48185580652551,14.972431898117064,0.01587200164794922,0.0064618587493896484,0.4563181321843536,0.5090443259996039,17460.41938425783,16939.2967563182
6,18,135.80281892468432,51.57056515050126,44.82152584346241,16.518776178359985,0.015374183654785156,0.006043910980224609,0.6202540892829177,0.6699514325374921,17358.874366313594,17388.20277100894
6,19,150.6321110295742,88.33365392714676,57.71327900212627,18.673166036605835,0.016814231872558594,0.006567955017089844,0.4135801900180243,0.6168593893582545,17561.53452192902,13616.99203016036
6,20,135.5795058104291,63.16096324293819,68.69890503244368,11.585323810577393,0.015301704406738281,0.006700038909912109,0.5341407769161548,0.4932943248185288,17260.855558295392,16833.50161547962
6,21,125.60641113283108,44.51849047237747,54.06810825941158,11.98690414428711,0.012941837310791016,0.0065500736236572266,0.6455715112718383,0.5695434033042026,17662.652569668542,17124.132975880722
6,22,145.2145537080702,97.57826767884221,54.34600978666061,17.71639609336853,0.019092082977294922,0.00701594352722168,0.32804071501671145,0.6257536975535232,16578.26784039417,13833.66066235956
6,23,145.15364789382406,84.79431460192728,53.12547287120705,19.994743824005127,0.018982887268066406,0.007127046585083008,0.4158306330409828,0.6340052513866762,17580.305864182388,17216.262658691812
6,24,136.7673592067537,99.00034631029513,72.13958182166031,13.809242963790894,0.018046855926513672,0.006665945053100586,0.2761405434418419,0.4725380219369038,15927.259385934518,15140.83625042055
6,25,142.6993557971498,38.16300513606893,51.91692554382843,10.630937099456789,0.014751195907592773,0.0058367252349853516,0.7325635780001806,0.6361796782206259,17500.238148977205,17315.019142390105
6,26,134.68128168966163,93.12610210436443,67.7295055112536,15.28662395477295,0.01679515838623047,0.00668787956237793,0.3085445806867982,0.49711270444159544,15740.703819340364,15249.924658795968
6,27,118.91904660000613,65.62403296580702,57.472285311547765,12.88643479347229,0.016273021697998047,0.006203174591064453,0.44816213346766237,0.5167108469607862,17966.644272866597,16893.689248526003
6,28,131.91536274524893,76.7453885447257,65.66007898554714,15.685701847076416,0.016124725341796875,0.006288051605224609,0.41822251064924,0.5022560100725496,17383.84311092193,17144.10219325475
6,29,125.8189009274428,69.69462730820051,59.111643872107116,12.829843997955322,0.016722917556762695,0.006712198257446289,0.4460718795470008,0.5301847064599967,17540.849937188475,13048.286010447548
6,30,146.6630796820919,71.37117617080183,61.17514977948777,15.30948519706726,0.016063928604125977,0.006851673126220703,0.5133664428327389,0.582886504823903,17832.726829568164,16366.182707125463
7,1,135.60017985257892,95.39528447549213,77.69826844409772,12.56536102294922,0.01833486557006836,0.006803989410400391,0.29649588533581983,0.42700468001908765,25891.68912426829,24465.99812796183
7,2,139.2889428708534,101.38949645137436,68.09456759057328,15.62547779083252,0.018825054168701172,0.0071048736572265625,0.2720922826919494,0.51112725685836,19426.25480553666,17184.29987770022
7,3,148.0044245500462,90.73379767084212,73.46443808669969,15.812499046325684,0.016646862030029297,0.006549835205078125,0.38695212696049225,0.5036335007548478,14855.994003687198,14842.640226707306
7,4,156.3948545393805,99.41195427454612,76.34460632840864,21.66656899452209,0.018697023391723633,0.006620168685913086,0.3643527815071818,0.5118470709713475,18399.46069033808,15323.755846651298
7,5,156.96720500993234,99.4163057399065,49.17641801383868,17.810574054718018,0.017938852310180664,0.006608009338378906,0.36664282368017076,0.6867089656675293,28936.028162273942,19086.669248826027
7,6,145.33559535651824,100.16778490458506,75.99771445346079,17.159440994262695,0.017977237701416016,0.006487846374511719,0.3107828494535934,0.47708808522073926,20694.925266791728,18965.713144732777
7,7,138.48398454804916,92.26041652771649,65.57559445234952,14.856431007385254,0.017833948135375977,0.006493091583251953,0.3337827704133881,0.5264752479042293,16761.446329318886,16609.68735489274
7,8,138.51485650151466,93.94232538215748,69.05625462788575,17.630144834518433,0.018313884735107422,0.006829977035522461,0.3217888120099939,0.5014523613419719,22249.221462810787,20079.374445384132
7,9,141.19560997792084,95.42812044420928,70.97061203687653,15.876923084259031,0.017761945724487305,0.006774187088012695,0.32414243998710973,0.49735964136580163,21011.699644213815,19753.900222870332
7,10,147.22332473204042,100.25427258695443,68.05029962354733,17.074056148529053,0.018830060958862305,0.006865978240966797,0.31903268201946844,0.5377750112123542,24840.921781637495,20048.33639410691
7,11,132.77847572307422,81.74199176840308,54.485857708824916,19.86571192741394,0.016436100006103516,0.006663322448730469,0.3843731725096316,0.5896484169432564,17946.274080581483,15318.071467045316
7,12,146.1646597153989,100.63706255315894,56.816984751097905,17.474429845809937,0.018324851989746094,0.006676912307739258,0.3114815664120722,0.6112809699572539,19186.08270472144,15379.76293231317
7,13,142.01553403227223,93.05962134757753,70.57167257599164,14.871992826461792,0.017889022827148438,0.006574869155883789,0.34472223773470967,0.5030707516830192,23170.956348114596,18362.974410115654
7,14,149.85829254317042,97.32338213510513,53.52630550087561,14.155561923980711,0.017442941665649414,0.006697893142700195,0.3505639195303876,0.6428205300320233,18070.720924916754,17316.466103534363
7,15,128.37694155015038,96.35903444734633,67.05144246593038,19.579634189605716,0.01807999610900879,0.0065610408782958984,0.24940543618026817,0.47769870775635537,21601.733680252462,17381.784839614873
7,16,141.01885376925333,102.68595075771265,72.42930910825908,26.23538899421692,0.018463850021362305,0.0070037841796875,0.27182821294423604,0.48638563445726285,19478.505630514614,16449.831161681825
7,17,144.8609670124235,97.1465116114421,59.244004232735506,19.950791835784912,0.018188953399658203,0.0070149898529052734,0.3293810360722591,0.5910285188994033,20135.134291234175,15986.565567841
7,18,142.61846780604253,78.82588539227379,57.16000328444291,20.401324033737183,0.0175931453704834,0.00693202018737793,0.4472953846378789,0.5992103676069565,24966.732559155575,21687.97805768205
7,19,148.42273113762744,97.40845000666201,74.88071933581354,20.67299699783325,0.019314289093017578,0.006841182708740234,0.3437093546248087,0.49549022065643605,20944.652636833143,16494.774022779005
7,20,141.635791380426,93.07719571826853,70.57399250970198,18.171228170394897,0.01763606071472168,0.006594657897949219,0.34284127753931737,0.5017220448174424,17175.254961482344,15559.796469451174
7,21,138.25034159425786,88.4507714264156,60.343054996977344,15.060556173324583,0.017059803009033203,0.006533145904541016,0.36021299906799403,0.5635232846362555,17876.076773156572,17858.116721741204
7,22,162.21988002231302,115.84266651035433,87.42959102757877,16.629070043563843,0.017611026763916016,0.0065288543701171875,0.2858910603655951,0.4610426846848056,15159.166160329736,17148.32459342757
7,23,132.41333405116563,90.11267400339946,70.99660503294633,18.39175009727478,0.017589807510375977,0.006525278091430664,0.31945921723729753,0.4638258635983545,16595.480323070347,14329.34510953761
7,24,146.4933700575103,95.04259849432606,53.792771457949584,15.120935916900637,0.017817020416259766,0.007027149200439453,0.35121570036231486,0.6327972287289749,22691.937320906232,18479.341016649283
7,25,136.73833219899677,91.7701714952324,71.6761739334539,18.593673944473267,0.018072843551635742,0.0067822933197021484,0.3288628724703305,0.4758150638465973,16920.898903511505,14787.260338667535
7,26,133.16200280886684,79.45459918432154,68.72036918929682,16.9531991481781,0.06930208206176758,0.006836891174316406,0.40332378975730676,0.48393409726696496,21510.463161958745,21587.128181506152
7,27,137.1828402834591,89.86065453049787,63.97848053029318,15.104313850402832,0.033288002014160156,0.007208108901977539,0.344957034386954,0.5336262144879397,17929.676683261965,17890.138302960397
7,28,144.1328500296558,92.77254210595879,54.07039771585237,19.62529802322388,0.016962051391601562,0.007428884506225586,0.35634005650432543,0.624857222314502,28879.382285656702,23257.00033080407
7,29,142.8631800857332,102.34728979906602,56.48838054149249,18.65692901611328,0.01975703239440918,0.0070438385009765625,0.2835992469322978,0.6045980461334165,26611.689728553676,19555.034557101688
7,30,140.04789904751183,79.52626204034361,64.55476984215794,20.520379066467285,0.01606607437133789,0.0069599151611328125,0.43214955325132015,0.5390522079859444,19818.606261712586,18305.09766032814
8,1,147.40722087294765,119.24180154584465,76.43510033855424,19.928205966949463,0.015223979949951172,0.006774187088012695,0.19107218194812292,0.4814697686727659,23844.493972335815,21255.226320368052
8,2,157.39275636058548,125.04516934238347,69.04784939667343,19.28468894958496,0.015719175338745117,0.006930828094482422,0.205521446896158,0.5613022416451912,17747.618646529918,13869.976036637294
8,3,127.81592844282784,105.51067532618738,62.85419170090906,13.991947889328005,0.01613616943359375,0.006590843200683594,0.17451074673073796,0.5082444538278045,22589.034239957673,21825.689077339324
8,4,136.7246714198855,103.79513994857712,67.31564594653241,19.872509956359863,0.016581058502197266,0.006592988967895508,0.2408455703666007,0.5076554564186585,17059.351953525147,16198.300226110105
8,5,139.2993147747704,111.17275529113957,68.49760163211207,17.17712903022766,0.014533042907714844,0.006844043731689453,0.20191455736238167,0.5082703619693741,18911.965870735705,16475.72080773903
8,6,149.89714429678102,112.47086703896785,57.57787806156675,16.673758029937744,0.017300844192504883,0.007208108901977539,0.24967972160772434,0.6158840895089474,19013.558715272535,16115.13528410163
8,7,158.1696671614585,124.70423167296342,63.422259713866595,19.362116813659668,0.01689004898071289,0.006966114044189453,0.2115793507634672,0.5990238782691147,20578.640150781284,17820.510001237537
8,8,141.41390897008228,112.27461836725895,79.18456194129618,23.11458396911621,0.018234968185424805,0.007292985916137695,0.20605675081782848,0.44005110587779184,20295.944169690927,16794.105192945084
8,9,147.66280386027742,116.22561813260154,59.68111568696404,18.125035047531128,0.01407003402709961,0.0071258544921875,0.21289847480766114,0.5958283729771519,14973.87021124377,14965.818674366372
8,10,147.15086670997766,119.51205947712413,68.27598894695814,14.83376121520996,0.01557016372680664,0.0067691802978515625,0.18782632988038983,0.5360136812410047,19660.722748735054,19387.072952194078
