1,1,133.95751954322532,88.51339142705301,62.429590818812464,9.169944047927856,0.02716207504272461,0.01660299301147461,0.33924283064608723,0.5339597879112137,20592.923606125543,19252.262027783097
8,11,150.96271673938543,115.8343512550371,65.5059911417834,17.841171979904175,0.014250040054321289,0.007098197937011719,0.2326956366649932,0.5660783499619333,25477.507759838798,18122.722092299497
8,12,160.29855333281833,122.96600828256207,80.39084726038158,14.072846174240112,0.014232158660888672,0.006494998931884766,0.2328938363700945,0.4984929957947228,28124.276189837678,27203.416529144484
8,13,130.5680259252443,100.95880064416518,75.03818333827475,14.720684051513672,0.013691902160644531,0.0065228939056396484,0.22677240519843397,0.42529434134787897,17193.187557795234,15590.045169008781
8,14,129.9908206384497,105.34298426755652,76.76398334129814,11.927304029464722,0.013997077941894531,0.006520986557006836,0.1896121299168308,0.40946612257487125,26059.958116011498,23129.86171318978
8,15,142.1079278660325,112.77136891688814,71.86437721894728,14.04961085319519,0.014554977416992188,0.006555080413818359,0.20643858080036478,0.49429719862853094,21710.38147655263,21810.455786540926
8,16,146.99746955920304,114.5046069364956,78.81537965667228,16.215249061584473,0.015273094177246094,0.006627082824707031,0.22104368680728192,0.4638317251785788,24274.621958636217,21730.94320158067
8,17,135.55148309227224,104.80924547455628,73.7529692125572,15.262531995773315,0.016562938690185547,0.006790876388549805,0.2267938123317263,0.455904372788365,16877.49830116311,16370.854850040912
8,18,149.3046250353929,111.70882452938434,57.52079611868881,14.506738901138306,0.01444101333618164,0.007054805755615234,0.25180600063190545,0.6147420342467395,15986.95883151565,15337.468891188364
8,19,142.55899577945308,110.11542604344862,72.54905757667024,19.59434413909912,0.015225887298583984,0.0067539215087890625,0.22757995424011349,0.4910944961417393,20197.441611394363,17848.985024721
8,20,141.32885847015316,111.75185865080607,80.41609602541246,19.35776996612549,0.017105817794799805,0.007119178771972656,0.20927785124361828,0.43100017295904713,22833.649986497137,17419.08360816929
8,21,149.79506142927156,115.29377008938042,61.09687298482275,17.113157033920288,0.015673160552978516,0.006706953048706055,0.23032328977134903,0.5921302584887237,19077.696403833663,16555.865712284438
8,22,133.68341131832898,101.52758278599997,55.27961043033143,21.85634708404541,0.015888214111328125,0.00691676139831543,0.2405371632517595,0.5864886309738253,21698.509681251046,18612.656977820785
8,23,137.1532894521724,107.53785220698845,56.97914836077056,14.146564960479736,0.015869140625,0.006721973419189453,0.21592947105735544,0.5845586453787526,18487.54806640015,17301.15805910013
8,24,148.39970196726688,117.71940373254385,58.45422952063998,20.415311098098755,0.014154911041259766,0.006863117218017578,0.20674096934163858,0.6061027835922914,26203.62151796491,21301.02717779881
8,25,136.7033708106388,109.1903662729236,64.92815865305462,18.289276123046875,0.017184972763061523,0.006983757019042969,0.20126061540813178,0.5250434699010241,18011.61469049122,15024.401990993641
8,26,149.8046559937201,120.37133950748576,77.10229223977626,15.297709941864014,0.01501321792602539,0.006857156753540039,0.19647798188240698,0.4853144468152683,20851.329021664962,19638.347055017934
8,27,150.1321857284509,117.05351443387386,82.16984563222798,17.735759973526,0.017235994338989258,0.006866931915283203,0.22033031181206902,0.45268334545630795,20604.029913242066,17944.93875991114
8,28,149.45912485382013,118.12790932516961,83.2617456900053,15.089074850082396,0.01571178436279297,0.007220268249511719,0.20963066362990082,0.44291293173675267,16845.17883104534,15544.995197220154
8,29,138.90644418238088,109.60163036760301,67.83256077465107,20.939987897872925,0.013752937316894531,0.006500959396362305,0.21096799351008758,0.511667286756052,21750.245355421088,18916.62290481946
8,30,148.61433214999647,117.49418420019487,71.47193494309165,25.004492044448853,0.014359712600708008,0.0066890716552734375,0.20940206438765296,0.5190777772970442,21197.069727361417,19719.068262251956
9,1,136.8905592885345,86.60501072682334,66.14377752007833,16.33272695541382,0.016082763671875,0.00651097297668457,0.36734124561300485,0.5168127162030062,23380.332337421703,21669.773565718573
9,2,151.24850729087098,94.18420412254233,55.18924095493109,16.384939193725586,0.01733875274658203,0.0066759586334228516,0.37728837256282083,0.6351088553304209,20182.629953934906,15300.722708969193
9,3,145.9297569184014,105.62925111391213,85.78049612587043,16.515212059020996,0.017830848693847656,0.006476640701293945,0.2761637287385043,0.4121795448899723,17032.251411117668,15042.305569716498
9,4,143.64509357446073,87.61374690714993,74.89761271886078,17.996466875076294,0.01749420166015625,0.006818056106567383,0.39006794644375414,0.478592614233382,18039.055847402422,17602.09716816207
9,5,148.1358165620579,101.75941628304746,89.9518091623026,20.65514898300171,0.018388986587524414,0.006719112396240234,0.3130667609988984,0.3927747438134283,18423.123356121836,18017.91294913159
9,6,138.35590954654847,79.12574823075383,46.302353522865616,19.22720193862915,0.017843961715698242,0.00695490837097168,0.42809997426143365,0.6653388086232223,20151.719559554655,15154.308015843095
9,7,124.91289287787576,80.52456364877867,57.130457585486695,21.01220107078552,0.0615229606628418,0.006915092468261719,0.3553542649315989,0.542637623152786,20212.474127880218,17151.403055004623
9,8,154.24086258357934,94.6691188392918,63.40630778991849,22.34042501449585,0.027621030807495117,0.007139921188354492,0.38622543174644836,0.5889136852073804,29317.4408454058,22545.697927074503
9,9,144.44374030027748,80.80691991243916,68.45342976819023,14.628060102462769,0.01723003387451172,0.00698399543762207,0.4405647503695671,0.5260893298256779,21228.585740994647,20981.404535214235
9,10,134.039221574807,84.46332680147495,73.8176248510709,21.20644497871399,0.0168759822845459,0.00689387321472168,0.36986110625585694,0.44928339642830994,22016.35011247942,19649.190789952117
9,11,130.03911892665067,69.60999352929649,69.91527953458333,19.66512393951416,0.01648998260498047,0.0068149566650390625,0.4646995911394908,0.4623519436945781,19403.11795437776,21814.928096098396
9,12,139.95877341006351,84.3158555520566,80.90523204253529,19.531785011291504,0.017964839935302734,0.006657123565673828,0.39756648691811125,0.4219352594246305,19444.732261369183,19733.49797623738
9,13,155.1202313407148,101.75962109041876,63.0787140176391,18.398998975753784,0.017930984497070312,0.0072138309478759766,0.34399516935409796,0.5933559828241265,21952.456218165127,19880.185196139253
9,14,133.68148717255727,82.7283072672451,47.698721998442046,17.16354990005493,0.017010927200317383,0.00684809684753418,0.3811535986246274,0.6431912674873814,15559.614668579099,12587.143577263476
9,15,143.0819993394657,92.85002512107349,57.20287645582309,19.93066096305847,0.016667842864990234,0.00671696662902832,0.3510712350280735,0.6002091337841331,22075.889719797276,19927.329183665217
9,16,150.12673282549738,99.46135021030427,71.25272994802354,16.033912897109985,0.01750779151916504,0.006639003753662109,0.337484082026117,0.5253827975404921,21964.135267397363,19315.635318735738
9,17,133.53221721084998,90.58946080370454,75.29288816072746,24.53146719932556,0.017000913619995117,0.006575822830200195,0.3215909785976068,0.4361444022019157,18526.19882263351,14867.40478125965
9,18,135.44189020582107,81.1337666762241,68.22698929182864,16.33628487586975,0.01735210418701172,0.006905078887939453,0.40096991740936955,0.49626375423327956,20198.43963252282,16684.127720632976
9,19,137.16195106219203,91.34564943100578,52.009685107398255,19.00129508972168,0.018146991729736328,0.006986141204833984,0.3340306934713418,0.6208155052867687,20822.349049252418,15858.589145214513
9,20,144.28400998554017,80.6183781791407,57.3531945459115,15.360681056976318,0.017362117767333984,0.006886959075927734,0.4412521651760295,0.6024979167708236,18798.26406505236,17193.11546422026
9,21,133.4991875795444,85.47644280690668,69.10101267120221,18.769223928451535,0.016609907150268555,0.0073010921478271484,0.3597231237382907,0.48238626823081654,20874.60495000085,15511.177510754145
9,22,143.2878660523335,100.25208307976087,77.95800023796768,18.005162000656128,0.017369747161865234,0.006518125534057617,0.30034492213635544,0.4559343900795143,20863.951450014807,21134.333341777252
9,23,148.34060468340166,90.05330529979119,75.79555773560726,14.903877019882202,0.016482830047607422,0.006520986557006836,0.3929288242286128,0.4890437591421772,20636.65047484824,16282.459992928427
9,24,136.0152449443064,90.15075554732516,85.04343514182543,39.66364192962647,0.015986204147338867,0.006539821624755859,0.3372010940079635,0.3747507113879197,24868.963746515004,22385.207190640213
9,25,128.29838852164784,67.68956345511297,45.36328121635435,28.018877029418945,0.0161287784576416,0.006734132766723633,0.47240519358751193,0.6464236087524966,22815.35118328323,18601.795355529997
9,26,157.39057253943074,107.39537201381003,62.72584226922177,13.351576089859009,0.01815009117126465,0.006910085678100586,0.3176505410646213,0.60146379000237,24184.789107111166,23740.673184404597
9,27,138.7495465116393,95.61378176200876,74.59994284470568,23.4548761844635,0.01796722412109375,0.006767988204956055,0.31088941069808834,0.4623409969959959,17772.171555166507,14977.759158639918
9,28,151.07570679942427,106.95431109463904,73.98191033278196,17.08458399772644,0.018238067626953125,0.006803989410400391,0.2920482494472988,0.5102990950689108,19240.980880534484,19386.75238515109
9,29,148.1617530448855,84.3970117380653,60.28292942731149,17.64760398864746,0.017929792404174805,0.007231950759887695,0.43037248140215184,0.5931275907011655,18785.415657744743,16388.790270236506
9,30,125.65021624788456,85.09617569394477,66.7261619718095,19.650984048843384,0.015774250030517578,0.006676912307739258,0.32275344814317064,0.46895306697943784,14411.036341899646,12122.046074717751
10,1,149.9230271672505,111.64086056609105,78.49456045912869,13.625388860702516,0.0193326473236084,0.0064830780029296875,0.25534547510472017,0.4764342613522467,20607.230267135983,15649.618407021013
10,2,148.62573037367278,87.44239298561018,62.29422059471166,17.023869037628174,0.018702030181884766,0.006707191467285156,0.4116604657500171,0.580865167571642,20461.952986834807,18466.53217368776
10,3,145.34918477943074,102.40252527484228,62.04743366434504,18.171506881713867,0.020212888717651367,0.006721019744873047,0.2954723108338074,0.5731146771927009,21079.206776087845,20110.802860323904
10,4,130.5369105503204,93.59817685978349,70.96123630860782,18.72383403778076,0.01930689811706543,0.006911039352416992,0.28297539396948945,0.456389491604728,14416.976599319127,15884.645755551444
10,5,136.11756728303268,86.14604409839819,61.988253801125595,16.24463701248169,0.018728017807006836,0.0067751407623291016,0.3671203077022927,0.5445976956653078,16271.699615551997,17666.496748743604
10,6,140.96648646711276,97.04441598456033,75.50103431694097,20.85879802703857,0.01796102523803711,0.006746768951416016,0.311578103301875,0.46440436866137513,16441.561449874236,15615.335226799481
10,7,153.51108140378508,111.83362776632326,66.76160411239645,19.757540941238403,0.02341914176940918,0.0536351203918457,0.2714947563155802,0.5651023789169247,22400.27588642372,19446.84715718726
10,8,150.8618038727582,103.19243107036053,73.66033970502521,16.457535982131958,0.019298076629638672,0.00875091552734375,0.3159803978123156,0.5117363188421586,15737.542616045843,13810.501952820547
10,9,163.83517491272073,121.7071073152562,66.04224243777837,14.981239080429075,0.02129817008972168,0.0071680545806884766,0.2571368915125049,0.5968982700268072,16441.554427576575,14307.873007436043
10,10,145.64074874891196,114.46256238013963,71.21035895902048,18.09830379486084,0.020048141479492188,0.007454872131347656,0.21407598241975706,0.5110547043273665,21036.115793278725,18901.92943982867
10,11,137.2478824083026,98.6992691120902,58.070106667664355,22.315130949020386,0.01965022087097168,0.006810188293457031,0.28086854689337226,0.576896155709638,24138.218010135708,23518.727785467076
10,12,143.56287353026116,109.58981717362359,74.3021114137822,20.21985697746277,0.021426916122436523,0.0070171356201171875,0.2366423541214261,0.48244201591492736,18984.98390338018,14996.243203918199
10,13,137.82306369573436,96.03287446644022,76.9410688122945,17.456335067749023,0.017961978912353516,0.006877899169921875,0.30321622599793907,0.4417402519642593,17649.24336783633,17632.58835202641
10,14,163.8721426284595,115.61925583053764,70.82570292431765,15.81782603263855,0.019829988479614258,0.006903886795043945,0.2944544815486036,0.5677990060525551,19377.706589425707,16457.760025849126
10,15,145.79434151123633,108.42259866276915,79.59446989096853,16.62222409248352,0.01900005340576172,0.006624937057495117,0.25633191563601904,0.45406338088344667,20615.076739193846,20001.278665147252
10,16,135.95250552435212,93.4367296136018,66.9516113812291,15.222125053405762,0.0180051326751709,0.0065000057220458984,0.3127252105194545,0.5075367598191372,20606.6110203306,19501.31273616509
10,17,142.75144371745608,100.42079353697093,70.15149997950994,16.707058906555176,0.019520998001098633,0.006823062896728516,0.29653395495087964,0.5085758984101146,27088.52695898719,22471.800779743957
10,18,151.03176979311252,105.47995076667961,70.99538428257837,19.72217011451721,0.019488811492919922,0.006899833679199219,0.3016042193561729,0.5299307928402759,16331.974217913501,17218.42885912283
10,19,148.9936994203989,97.7386431456384,73.9501655835841,18.327200174331665,0.01888895034790039,0.006754875183105469,0.3440082129254327,0.5036691761379308,17914.8142321063,15361.338693123254
10,20,151.47378695064924,109.71127831974893,87.24936024948515,15.94757890701294,0.019833087921142578,0.006800174713134766,0.2757078268895905,0.423996969997777,19670.93397763138,19511.660803924315
10,21,155.24333074861858,106.47386926355452,63.40717116283245,16.035681009292603,0.019778013229370117,0.006949901580810547,0.314148512853252,0.5915626722444779,17450.24333939881,15360.935674031341
10,22,136.2814580652932,99.88211918242462,69.4334716581827,16.1367290019989,0.01827096939086914,0.006683826446533203,0.26708944415189234,0.49051417086455934,18735.618372013298,14267.240403682741
10,23,127.97585620485413,92.78327004583514,69.2777206437304,14.811091899871826,0.017670154571533203,0.00666499137878418,0.27499394966098406,0.45866569915472305,15853.130949269826,13509.16006720763
10,24,149.14952103146953,110.68262366390131,80.8538509766225,18.221076011657715,0.01962590217590332,0.006721973419189453,0.25790828627235063,0.45790069979800413,23880.16045891028,24091.924211841004
10,25,133.03881211332668,92.9049716674054,66.7129152040614,18.56498599052429,0.01890110969543457,0.006994962692260742,0.3016701653329105,0.49854546846650116,21478.729608197224,20508.13300901953
10,26,141.07876219118933,99.95176434415023,61.46782665945417,14.25274395942688,0.01864314079284668,0.006982326507568359,0.2915179946879883,0.5643013469585646,22636.174828327512,22173.73731049616
10,27,154.87687568175008,99.86456295258752,53.45395891883063,16.533218145370483,0.018552064895629883,0.00696873664855957,0.35520030015458876,0.6548615880612745,19626.503042345175,15234.624140694435
10,28,161.98232248608738,123.61983816538613,69.89449436219256,16.852731943130493,0.0224001407623291,0.006857156753540039,0.23683130190947965,0.5685054190515402,20622.212271230466,18691.788254490722
10,29,134.79478369952284,104.3348952947638,76.45848692595197,16.928935050964355,0.019026994705200195,0.006874799728393555,0.22597230819152883,0.43277859255749057,21408.358810961123,22266.353654541534
10,30,152.12020052036252,106.86091707144844,76.74773042342275,14.818916082382202,0.01927495002746582,0.006621122360229492,0.2975231645376102,0.49547969197457475,16090.10252070668,14058.623307630955
11,1,149.7587009837427,84.70396192926503,65.0817006284658,15.77908182144165,0.018393993377685547,0.006818056106567383,0.43439705758091335,0.5654229089798872,22824.039982455568,17227.67105256661
11,2,137.20105059934147,67.39115528790408,66.52459288296737,18.07153987884521,0.01707005500793457,0.006815910339355469,0.5088145827344885,0.5151305868842474,20211.73748170225,18737.340848151904
11,3,140.8130578028879,79.33575887075733,67.38812393728786,19.49107313156128,0.016830921173095703,0.00673675537109375,0.43658805434214315,0.5214355473224741,23595.187819613056,21313.572515665775
11,4,151.28480430190538,86.62130114617881,72.93173774473782,17.764630794525146,0.01796889305114746,0.006842136383056641,0.4274289374541773,0.5179176250960768,25720.94638047864,22557.19200083908
11,5,149.24632668332228,90.0906383002597,60.08404138897826,17.56051015853882,0.017718791961669922,0.0070781707763671875,0.3963627762080995,0.597416950056886,22458.546544271507,18984.523851878563
11,6,134.77559911927628,79.95349539954516,57.128702513035016,15.352425813674929,0.016533851623535156,0.007481098175048828,0.406765794980541,0.5761198400425869,19617.4885307866,14853.889036591328
11,7,143.687901573942,84.54210051243336,56.27653921779633,17.549329042434692,0.06159162521362305,0.006742000579833984,0.41162686916317814,0.6083418394913621,20946.097533223743,16833.61639439005
11,8,150.91982565650412,83.5105469237782,71.23895561071859,22.74708604812622,0.028470993041992188,0.007218837738037109,0.4466562192176825,0.5279682089425443,18144.66239464822,15776.62138796146
11,9,139.49577390882055,74.99022794475727,58.90685947702042,16.88865089416504,0.016387939453125,0.006918907165527344,0.4624193562037688,0.5777158129856746,25284.155765201056,21730.08248928878
11,10,134.58855614691802,68.50572453305668,73.15150122473709,22.9899160861969,0.015935182571411133,0.006966114044189453,0.49099888954692966,0.45648052613860957,24099.672089799828,22561.226420032788
11,11,132.92121240186668,56.26724401022275,47.893619133691764,17.129889965057373,0.015491008758544922,0.0072078704833984375,0.5766872495858113,0.6396841537309121,20147.58491774339,19602.633583437597
11,12,139.56643596013708,92.6130581680789,53.49212462519788,23.151851892471317,0.017787933349609375,0.0070989131927490234,0.3364231340368181,0.6167264410156875,19620.215356376306,15491.810316622097
11,13,138.0866729961031,84.23068505422292,75.4770053536992,20.792325019836422,0.016978979110717773,0.007452249526977539,0.390015826823491,0.4534084737067333,19398.121265068632,17107.882039720855
11,14,142.74295329962322,81.83434264082982,56.60797705285454,18.251288890838623,0.016760826110839844,0.006853818893432617,0.4267013484787846,0.6034271692975827,24442.98127466332,19104.1786976493
11,15,137.11746955480035,71.92534916438049,77.77761054013638,18.45562982559204,0.015166044235229492,0.006540060043334961,0.4754472249385056,0.4327665847928167,19744.686219246025,17356.581469872664
11,16,133.96029916783752,61.92995901481818,50.465660954634714,17.875420093536377,0.014696359634399414,0.006704092025756836,0.5376991586348523,0.6232789769198201,25972.370495354044,18319.747608694986
11,17,134.2288413038257,77.07483664002056,57.124644919424334,18.19117307662964,0.01749110221862793,0.007057905197143555,0.4257952620960021,0.5744234669349246,19378.826404066564,18312.452158504446
11,18,135.67220710054085,79.40758349079434,59.55851169585141,27.255316019058228,0.017093181610107422,0.006948947906494141,0.41471001918654726,0.5610116989420305,19188.207577124045,15569.46054784873
11,19,140.47141122623626,78.3607492434177,50.1244262572429,25.854953050613403,0.01580500602722168,0.007175922393798828,0.442158738497944,0.6431699103775999,21554.125080035374,18716.704872526778
11,20,131.10703652205302,71.89715143506807,66.23906227980315,21.698325157165527,0.01666998863220215,0.006802082061767578,0.4516148534638374,0.4947711119329486,26221.65100262018,19232.365032020236
11,21,130.87143897549146,87.84903066184505,68.97773176121811,20.61432909965515,0.01794886589050293,0.00764012336730957,0.32873794809961016,0.4729351774443643,19024.889173758875,15192.897237907619
11,22,135.01382925559574,78.13575638929038,58.81158300260089,17.2581889629364,0.01651310920715332,0.00794529914855957,0.42127590321602565,0.5644032664886186,24287.56052444002,21646.403670336287
11,23,140.2925670364153,87.97161953055235,68.83796566494868,17.197207927703857,0.017492294311523438,0.0070590972900390625,0.3729416932850204,0.5093256391332506,25368.79771823835,21726.610192817265
11,24,134.47467678335465,80.3150066378138,67.18410159916249,19.016247987747192,0.016845226287841797,0.006693840026855469,0.4027499559102474,0.5003958871200754,23175.66374858013,19578.191857137725
11,25,135.29580828875572,73.99705291222475,60.173127352723014,19.507339000701904,0.0166928768157959,0.007152080535888672,0.4530720955205339,0.5552476598218162,24443.074031087566,21934.193699358777
11,26,141.68778878814456,66.7863199206789,46.35710764369584,21.835561990737915,0.01556396484375,0.0070149898529052734,0.5286374324004758,0.6728221391540646,21634.797818520132,19454.099553848693
11,27,132.43411336910958,63.617765304518336,56.726112190351884,20.22134518623352,0.01626896858215332,0.007005929946899414,0.5196270531354101,0.5716654059347271,18766.970637510596,17388.77162694074
11,28,132.40670790534566,74.5775330185268,62.547580332524156,16.40696406364441,0.0159912109375,0.006921052932739258,0.4367541176853331,0.5276101843930906,22541.10113984227,19984.154805575687
11,29,134.19382876065663,67.28615189239335,50.141902748399175,20.06499600410461,0.01606893539428711,0.0071070194244384766,0.49858981956314435,0.6263471784695069,16772.156512041835,16421.478012368883
11,30,133.42850242251586,71.80011433946042,48.07685164188698,19.52854013442993,0.02272486686706543,0.054036855697631836,0.4618832330734137,0.639680797063536,19383.222113066746,16987.5916528897
